"ProjectKey","ID","Description"
"125259","1133234","La Plata County On Call Services/Contract Approved 4.24.24"
"128273","1133559","SJLCI San Juan Lateral Environmental)-CO#1"
"136330","1134409","Tuba City Western Navajo Fairgrounds EA"
"137104","1134495","Borrego Pass Christian Church EA"
"139691","1134794","1833 South 2nd Street Gallup Phase I ESA"
"140218","1134851","Maverik Flora Vista Asbestos Survey"
"141650","1135011","Paradigm Design Wetland Survey"
"111286","1232010","MDG 1014 Paseo del Pueblo Sur ESA"
"129728","1233694","Carollo City of Santa Fe Water Sampling"
"137309","1234517","Otak SFRT7 Env Services"
"137314","1234518","DFA HPCC Fire Project Management"
"137565","1234549","TPG Airport Road"
"138589","1234675","EMNRD On-Call Env and Cultural Resource"
"139704","1234796","BDA Poeh Cultural Center"
"140096","1234836","Otak SFJT Bio Report"
"140513","1234852","DOT On-Call Hazardous Waste Investigations"
"140382","1234876","Capulin MDWCA Water Imp Enviro NEPA"
"140507","1234888","Pojoaque Residential Dev EA"
"141807","1235036","William Cole Co La Posada Santa Fe Phase I ESA"
"20913","1319873","Petro Stopping Center #385"
"70332","1326935","OFI Deming Plant"
"71022","1327066","BNSF Railyard ERM West Inc."
"112610","1332166","NMED Columbus Ph II"
"113224","1332248","CLC Env Svcs 2023"
"115571","1332502","Evergreen Mobile Park DP"
"119258","1332916","IMTT Terminal Alamo Sampling"
"128180","1333550","Pueblo de Cochiti Bldg Exp"
"128707","1333600","Valkyrie RHST EIS"
"129432","1333667","Bagwell HAFB Well Replacement"
"129636","1333683","LCPW Cheyenne Senior Activity Ctr"
"130243","1333738","BHI Ft Bayard W Infrastructure Design"
"132282","1333956","CESO Environmental Svcs"
"132424","1333975","SRS Trace Dye Monitoring HAFB"
"134380","1334199","Steinborn 900 S Telshor ESA"
"135651","1334317","VoR Hydrogeo W Supply and Rights Consult Svcs"
"135754","1334331","Sanco Oil Release Rapid Response"
"135878","1334344","Nu Way Laundry and Cleaners"
"136297","1334406","Mirador Holloman Well Replacement"
"136381","1334416","Standard Solar Bent Bow"
"136652","1334440","1725 Marquess St"
"137437","1334532","505 Venture Dr ESA 2025"
"137659","1334562","Borderplex Environmental Permitting"
"138960","1334722","CESO Loves Alamogordo Env"
"139228","1334751","Grant Co Well PA and Install"
"140476","1334885","705 W Palms ESA"
"141482","1334992","Teton Village EV CatEx"
"141635","1335009","Hachita Food Mart"
"141858","1335043","1840 N Main ESA"
"141884","1335045","500 S White Sands Ph II"
"44879","1422947","Grants WWTP Groundwater Monitoring"
"60062","1425427","St. Bonaventure Indian Mission Smith Lake Well Oversight"
"64756","1426103","Santa Fe Opera Groundwater Monitoring Services"
"86731","1429076","Western Refining Sandoval County P1 ESA"
"102361","1431020","Cannabis Marketing"
"105181","1431352","108 Dale Ave. GW Monitoring"
"105508","1431387","Intel Corp SPCC Updates"
"106374","1431488","Richmond Vista Montebella Phase 1 ESA"
"110275","1431891","American Pride Cleaners"
"114857","1432432","Bern Co 3900 Vassar NE Phase 1 & 2"
"123173","1433015","Laguna Pueblo K’awaika School Demo"
"131244","1433838","Bern Co 5411 Jefferson St Phase I and II"
"131572","1433879","VanAmberg 2 Parcels Sandoval County ESA Phase I"
"132408","1433970","RYM 401 2nd Street SW Phase I ESA"
"132605","1433990","Sandoval County Section 32 and 36 Env. Services"
"133517","1434095","DC Env Lovelace"
"133576","1434102","BOR San Acacia Phase I ESA"
"135465","1434292","Sandoval Cty Senior Living Ctr Well Inspection"
"136665","1434442","Pivot Energy Community Solar Projects"
"136971","1434478","NMSP Statewide Vault Toilet Assessment"
"137067","1434492","Reveal Concepts McKinley ESA"
"137189","1434504","PAP Crystal Sampling"
"137264","1434511","Bern Co 111 Union Square Phase II"
"137458","1434534","Bank of SW Elephant Butte Phase I ESA"
"137478","1434538","Castelion Sandoval Cty"
"137544","1434546","Sendero Landfill Gas Investigation Review"
"138827","1434704","Vandagriff Caballo Phase I"
"139254","1434754","TotalEnergies Renewables Community Solar Project"
"139513","1434774","Santo Domingo 17 Acres Pena Blanca Phase I ESA"
"140162","1434842","Navitas Global Portales Ethanol Plant"
"140172","1434844","D and H Maverik Station Gallup"
"140427","1434879","Alpha SW Well Design and Support"
"140566","1434893","Sandoval County Geo Hydro Svcs 2025"
"140674","1434907","AMAFCA On-Call Stormwater Quality Env Eng"
"141472","1434984","Kairos Power SPCC"
"142079","1435069","Taos Pueblo Three Phase I ESAs"
"130365","1533745","City of Cortez Brownfield Grant"
"134218","1534179","APEX Waste Solutions"
"138039","1534610","CESO Buena Vista Natural Resource Survey"
"139313","1534760","645 McDaniel Blvd Canon City Phase I ESA"
"140527","1534873","UMUT Rodeo Drive Phase 1 ESA"
"140546","1534891","600 State Street Cortez Remediation"
"138054","1934612","Oljatoh Biological MG8 2024"
"538","1a0","Farmington Admin"
"90745","1A29514","El Paso Cnty Env On Call 2020"
"99315","1A30652","El Paso Co MS4 Sampling"
"115124","1A32454","EPC 1620 Paseo del Convento"
"129087","1A33636","CEP Mold Survey 4001 E Paisano"
"130017","1A33716","EPC SPCCs 2024"
"130566","1A33769","CEP 2024 On Call Environmental Svcs"
"135031","1A34258","CEP AC Theater Asbestos"
"136486","1A34424","CEP Old Bonham Elementary"
"136763","1A34456","EPIA 2025 Environmental On Call SOQ"
"138723","1A34691","EPIA NASA Hangar"
"139410","1A34763","CEP 220 S Stanton Mold Assessment"
"141077","1A34948","EPIA Terminal Asbestos Survey"
"141382","1A34981","EPW On Call Environmental 2025"
"141513","1A34999","RVBF Methane Investigation"
"118476","1B32859","HH Portales 6 Sites ESA"
"131884","1B33897","6475 Seven Rivers Hwy"
"136949","1B34467","Natera Pine Evaporative Lagoon DP Supt"
"137286","1B34515","Sustany Capital Development Project"
"141581","1B34989","Bank of SW Roswell Phase 1 ESAs"
"141666","1B35014","CoR N Atkinson Bridge Replacement"
"38317","1BL0","General Environmental"
"119625","1C32939","Lovington WWTF Support"
"126704","1C33379","Lydian Energy Solar Project"
"137166","1C34498","2400 W Bender Road Adjoining"
"137199","1C34501","3311 Industrial Drive"
"141247","1C34970","VIA N Bensing Road ESA"
"141242","1C34971","VIA Hobbs 13 Acres"
"141237","1C34972","VIA NM 18 ESA"
"53292","1D24278","A1 Organics"
"53764","1D24298","Carestream Health Colorado"
"53443","1D24329","Jefferson Cty Pine Gulch Remediation"
"53974","1D24430","Jefferson Cty Facilities On-Call Water Quality Testing Services"
"94911","1D30119","Forest Springs Subdvn"
"134363","1D34196","CESO Steamboat Hayden"
"140304","1D34867","102 S Utah Ave Roswell Phase I ESA"
"125999","1E33300","7315 and 7403 Norris Road ESA"
"126709","1E33378","Brewer Constructors  Carlsbad"
"138003","1E34601","Hatch Resources"
"138608","1E34678","Intrepid Potash Environmental Audit"
"141796","1E35033","3608 National Parks Hwy Carlsbad Phase I"
"141976","1E35054","CoC Tract 37 and 38 Phase 1 Site Assessment"
"101569","2130906","Perez North Ranch Coves"
"106906","2131521","NECA N35 Sweetwater"
"109846","2131830","NECA Hopi Moenkopi Well"
"111000","2131987","SJLCI San Juan Lateral Survey"
"111593","2132050","Chi ChilTah School DB"
"115226","2132467","Frame Subdivision Plat"
"115468","2132494","Core WRUSD Athletic Fields"
"115883","2132531","Arrowhead Cove Transfer Sites"
"118118","2132792","AECOM FMNT Dam"
"124065","2133117","Cherokee Fed Crystal Boarding School"
"124570","2133165","AECOM SJC Road 4990"
"126677","2133372","Envirocon Church Rock Mine"
"127272","2133442","FNF Dennehotso N6461-6460"
"127457","2133460","Carson-Burnham Water Staking"
"127670","2133485","Clawson Naschitti Tank"
"127844","2133501","FNF Blanco Bridge Replacement"
"127849","2133502","Overland Dulce ALTA"
"128896","2133618","Overland Yeh-Ta-Hey ALTA"
"130142","2133726","Cillessen Gateway Staking"
"131127","2133825","Meridian Zuni Airport"
"131968","2133920","Hasse SJC Bridge 8111"
"131973","2133921","Hasse SJC Bridge 3121"
"132848","2134034","Navarro Corner Location"
"132903","2134039","Leaf Durango Staking"
"133091","2134055","Montelores Many Farms HS"
"134498","2134210","GHD TW 701 Pipeline Dgo CO"
"134695","2134234","NECA N5001 Toadlena"
"135039","2134253","WSP St George Aerial Control"
"135455","2134291","NECA NDOT N12 Wheatfields"
"135896","2134346","Via Aztec TSC ALTA"
"135920","2134352","Arrowhead Cove Mesa V TCRA"
"136810","2134460","WM Spruce Ave Boundary"
"137487","2134540","CoD Alta Artaic Group"
"137744","2134571","Paradigm ALTA Surveys"
"137841","2134585","NDOT N13 Rehab Staking"
"137845","2134586","NMDOT CN 6100932 McKinley"
"138087","2134617","Southern Building Company Construction Surveying"
"138419","2134653","Bakkenson Boundary Survey"
"138537","2134667","Hircock Lot Split Survey"
"138558","2134670","Meridian Azotea Portal"
"138677","2134685","NMSP Navajo Lake Topos"
"138777","2134698","AquaSurvey APS Plant Surveys"
"138848","2134708","4X San Juan Landfill Ph 5B1"
"138966","2134727","IDS Burnham Chapter Topo"
"139927","2134824","GCNM Gallup Boundary Survey"
"140036","2134831","NMSP Navajo Lake Topos Mesa Staff Housing"
"140331","2134870","DJOE IHS Helipads AZ"
"140453","2134883","Overland Concho AZ ALTA"
"140705","2134913","AIC On-Call Surveying Services"
"140751","2134917","AECOM RV Park MW Survey"
"140755","2134918","Stantec Gas Com 2025"
"140790","2134923","Bloomfield Schools Topo Survey"
"140939","2134935","NGWSP Intake Staking"
"140969","2134939","SEMA SR 377 Staking"
"141001","2134941","Cillessen Gateway Staking Ph 3"
"141033","2134943","SJ Water Building Staking"
"141253","2134973","Aztec TSC Staking"
"141258","2134974","Farmers Ditch Staking"
"141399","2134986","K-H McKinley Bridge Surveys"
"141478","2134994","Harrison ILR"
"141504","2134997","FHWA Heron El Vado Roads"
"141518","2135000","Enterprise C-11 Monitoring Well Survey"
"141658","2135013","NMDOT CN6101640 NM 118 McKinley"
"141742","2135026","Toth Shiprock OReillys"
"141779","2135031","Mask Lot Split"
"141792","2135034","Core Kayenta Center"
"141922","2135047","McCain ALTA Farmington"
"141950","2135050","SJRMC 401 Auburn ALTA and Phase 1"
"141954","2135051","SJRMC 744 Animas ALTA and Phase 1"
"141980","2135055","Enterprise Monitor Well Survey for Bisti Receiver Tanks"
"142029","2135061","NGSWP Intake Plant"
"142140","2135079","Core Holbrook Gym"
"88670","2229347","NMCI CN 5100461 Rio Arriba"
"93558","2229952","NMCI CN5100460 NM 68"
"109875","2231836","Otak SF Co. Rail Trail Segment 6"
"116733","2232622","HP LANL TA63 PCOC-1"
"126245","2233322","Nichols Dam Outlet Works Rehab Construction Staking"
"126328","2233332","SunShare Community Solar Projects"
"127696","2233487","Tekin Beckner Rd Staking"
"127991","2233522","Galloway Walmart Espanola 2656"
"129511","2233677","TALA LANL TA15 ProtoStar"
"132256","2233954","TALA TA 48 Neighborhood Utilities"
"135299","2234284","NMGSD Bataan Blvd Surveys"
"139215","2234749","FNF SFC Avenida del Sur Staking"
"141680","2235017","Bahti 33 Cresta Pequena Survey"
"68672","2326674","Hensley Boundary Survey Animas"
"84821","2328789","WSP NMISC Surveys"
"91269","2329612","Trujillo Boundary Survey Winston"
"97987","2330508","Smithco On Call Projects"
"102282","2331007","Smithco LRGPWWA Mesquite Brazito WW Ph 2"
"110269","2331887","DHR AZER Summit Yard"
"113072","2332228","CLC Survey Services 2023"
"113355","2332260","CESO W Mesa Industrial Pk ALTA"
"113841","2332302","CESO Loves T or C"
"114124","2332352","Dutch Bros Valley ALTA"
"116458","2332595","Whitehead BFE Determination"
"116519","2332604","AECOM Ruidoso Dams"
"117349","2332682","Rymarc DTRA Concrete Batch Plant"
"118399","2332815","Smithco Mimbres WL Staking"
"122622","2332944","EDF NM Renewables"
"124903","2333201","Logisticus North Separ Rd Parcels"
"126844","2333396","Montoya Topo"
"126831","2333400","MSCI CN1101841R US180"
"127403","2333457","DEI Quantities"
"127801","2333493","WSP Lake Abiquiu Monitoring"
"129603","2333518","Chaves COE"
"128344","2333546","Zia Shadows Elevation Permits"
"128551","2333584","Evergreen WSMR NBTF"
"129100","2333632","CESO T or C EC"
"130546","2333768","Overland San Lorenzo ALTA"
"131256","2333840","AECOM ADF SW Survey"
"131354","2333854","MSCI CN 1102160 I25 Sierra"
"131413","2333859","ME NMDOT CN2104740"
"131695","2333892","KEG Las Cruces Pvmt"
"131746","2333900","Smithco Chaparral WW Collection"
"131791","2333902","Madrid Ave Extension"
"132861","2334015","Westland Discount Tire"
"132721","2334016","CESO Loves Alamogordo"
"133156","2334053","ME East Mesa Rec Ph 2"
"133150","2334058","Popeyes Deming ALTA Update"
"133396","2334086","NMDOT CN 1101900 I-10"
"133636","2334107","Evergreen WSMR AS"
"133783","2334128","West Point Historic Roads"
"133870","2334135","Hunt Hanger Construction"
"133875","2334137","Sites SW Alamo Park"
"133902","2334147","Overland Holman and Jasper"
"134109","2334164","South Valley Boundary"
"134434","2334202","Moberly Wall Survey"
"134492","2334209","Galloway Artesia Walmart 3427"
"134936","2334236","MAT Road Project SR4"
"135668","2334298","Overland T or C DG ALTA Survey"
"135569","2334307","Colonias Water Lordsburg"
"136691","2334441","Smithco Alamo Health Center Water WW"
"136857","2334462","Overland La Reina Road"
"137331","2334519","MSCI Hatch Runway Recon"
"137619","2334555","CJR REnewables Dvlpmnt Project"
"137654","2334563","Borderplex Topo ALTA Survey"
"138023","2334588","Sierra Blanca Airport Boundary"
"138495","2334662","Aleut White Sands VC"
"138532","2334666","VoR 143 Paradise Canyon"
"138742","2334682","Smithco S Central Williamsburg FM"
"138937","2334723","Grant Co Ridge Road"
"139195","2334728","Aerostar Site Surveys WSMR"
"139057","2334731","Sizzling Platter ALTA"
"139031","2334732","Vital Spaceport Hanger"
"139303","2334752","Endurance Tech ALTA"
"139590","2334781","Cliff Schools Site Survey"
"139675","2334792","7B Dev Circle K Deming"
"139783","2334804","Colcon Loves 1045 Const Survey"
"139797","2334808","Cliff School Survey"
"140066","2334833","KH Stack NM Project Miner"
"140270","2334859","NMDOT CN E100321/E100322 NM 213 NM 404"
"140309","2334868","Hasse CN 2104860 US70"
"140318","2334869","NMDOT CN 2104334 NM128"
"140428","2334875","Redfearn 2240 E Lohman Boundary"
"140741","2334908","Smithco RGW RV Resort"
"140716","2334915","AECOM NASA Road Topo Survey"
"140821","2334925","Ignite Alto ALTA"
"140826","2334926","Industrial Ave Grade Separation"
"140956","2334934","BCC Circle K Socorro"
"141134","2334956","NMDOT CN LC00384 I25 Dona Ana"
"141413","2334985","MSCI Las Cruces Airport Recon"
"141607","2334996","Carlos Aguirre Flood Control"
"141639","2335006","KH Mountain View Topo"
"141709","2335021","Smithco San Miguel Acequia Pipe"
"141704","2335022","Smithco Tyrone Water System"
"141773","2335030","Salopek ALTA Update"
"141812","2335040","Parkway Hatch Maverik Staking"
"142004","2335058","NMDOT CN 1102320 I25 Sierra"
"142009","2335059","NMDOT CN 1102330 I25 Sierra"
"142014","2335060","NMDOT CN 2105030 US54 Otero"
"90225","2429480","AECOM Peterson Dam"
"101459","2430893","IME UAS Processing"
"106148","2431460","AHA ALTA Surveys"
"107093","2431540","HP LANL TA15 FITL"
"108422","2431670","Otak Fenton Lake"
"109290","2431760","Pacificap Sedona West Apts"
"115557","2432498","SmithCo Pojoaque BRWS BP 33-010 & 33-020 Staking"
"122689","2432959","HP LANL TA15 ProtoStar"
"124663","2433170","HP LANL TA55 WECF"
"124721","2433181","HP LANL TA55 EEVA"
"124732","2433183","HP LANL TA55 W Vehicle Access"
"127893","2433510","NECA Tseiiahi Waterline Staking"
"128232","2433554","LANL TA-03 Sigma Storage Building Staking"
"129007","2433630","NextEra Star Light Solar Site"
"130195","2433735","Pavilion Sandoval Flats Apartments Staking"
"130764","2433793","NMDOT On-Call Survey 2024"
"131390","2433858","Digs LANL WECF Survey"
"131459","2433867","HP SNL 1014 Power Sources Capability Staking"
"131995","2433925","FNF CN 1102180 I-25 Socorro"
"132833","2434032","MSCI CN 4100860 I-40 Guadalupe"
"133354","2434080","SHA Fenton Lake Easement"
"135258","2434277","TOB Well 3 Site Improvements Staking"
"135702","2434322","WT Target ABQ West Construction Staking"
"135990","2434362","Delta LA Airport"
"136276","2434403","MSCI Bar Y Road"
"136334","2434411","AECOM Santa Fe AASF Monitoring Wells"
"136577","2434433","Hasse NMDOT CN 6100764 NM124 Road Diet"
"136627","2434436","FNF CN 61001001 NM 6 Bridge"
"136917","2434469","Rymarc Middle Ponil Creek Fish Barrier Staking"
"136939","2434473","Via Los Lunas ALTA"
"137292","2434513","Otak SFRT7 Surveying Services"
"137428","2434529","TALA LANL TA55 WECF Survey"
"137491","2434542","Vital Sunport Concrete"
"137569","2434548","Otak SFRT Segments 1-6 ROW Update"
"137605","2434554","Via Moriarty TSC ALTA"
"138108","2434623","Nova Probst EPCU LANL"
"138500","2434661","Digs TA 48 Neighborhood Utilities"
"138773","2434697","Starkey US70 Boundary and Topo Survey"
"139136","2434744","RI SNL PSC Utility Layout"
"139221","2434750","AMAFCA On-Call Survey 2025"
"139249","2434753","KH NW Gallup Water and Sewer Surveys"
"139380","2434764","Otak NM14 Trail Surveying Services"
"139456","2434769","AECOM McClure Reservoir Staking"
"139460","2434770","AECOM Las Vegas Ditches"
"139534","2434777","Lumen As-Builts Sept 2025"
"139767","2434806","Otak AHT Seg 1"
"140206","2434849","Via Espanola TSC ALTA"
"140210","2434850","RC Mora County EMS Building"
"140253","2434857","AECOM Bradner Reservoir Topo Surveys"
"140491","2434887","RRPS Puesta del Sol Elementary Survey"
"140647","2434905","DEA Tecolote UPRR Siding"
"140760","2434919","KH McKinley County RCE Surveys"
"140917","2434930","Vital Rio Rancho Topo"
"141206","2434965","Overland Rio Rancho Loma CO ALTA"
"141525","2434998","KH CFA 2274 Wyoming Blvd NE ALTA Survey"
"141539","2435002","AECOM AMAFCA Guac-Amole Dam"
"141561","2435003","San I Library Survey"
"141784","2435032","Don Diego Road Staking"
"141820","2435038","Parkway Rio Comm Maverik Staking"
"141824","2435039","AECOM Buckman Diversion"
"141993","2435057","IDS Torreon Chapter Survey"
"142033","2435062","NMSP Conchas Lake SP Boundary"
"142129","2435077","Via SW Albuquerque ALTA"
"142159","2435082","Lobo Crossing Retail"
"142163","2435083","Uptown Connect"
"123673","2533073","Leaf Dolores ALTA & Staking"
"128682","2533597","Parkway Cortez Maverik"
"128747","2533603","Horrocks UMUT Housing Surveys"
"129308","2533657","UES UTUM Geotech Surveys"
"131223","2533836","FPAI Kwiyagat Acad Towaoc"
"134899","2534252","UMUT Parks Survey"
"141088","2534951","WCA UMUT C49 Waterline"
"109809","2631825","EAA Moab Alco Site"
"91307","2729621","NextEra Storey Solar Site"
"106589","2731503","Cliff Ranch RV Park"
"113602","2732283","Torch Clean Energy Pivot Site"
"117477","2732706","Gates Boundary Survey"
"123260","2733025","SLR ROW Mapping"
"129748","2733679","Torch Arivaca Site"
"131167","2733814","SCHA Scattered Home Sites"
"132028","2733930","TON PIR 31 Rts 20 and 31"
"133413","2734089","PBC Marriott Suites Thatcher"
"135099","2734263","GEI Cibecue Creek Survey"
"135330","2734285","WCA BIA Route 1"
"136240","2734398","Williams Boundary Survey Pima"
"138631","2734680","Triumphant Learning Ctr Boundary"
"140931","2734931","Spencer Charco 27 WL Staking"
"141231","2734967","DEA El Mirage Auto Facility Survey"
"141863","2735042","Overland Pima Co AZ ALTA"
"118568","2832837","HDR Ph II Clifton Roads"
"122742","2832966","HDR Ph III Clifton Roads"
"123564","2833018","HDR Kinikin Rd Realignment"
"125930","2833296","GVT Grand Junction"
"126897","2833408","CESO Price UT ALTA"
"128976","2833626","Mesa Co ECDC As Built"
"129460","2833671","Harvey Find and Flag"
"130012","2833715","RockSol Montrose Bore Loc Survey"
"130262","2833740","GHD Survey of Mont Wells La Sal UT"
"131310","2833849","WSP USA Utah Drone Surveys"
"132952","2834044","CESO Wells NV ALTA"
"134333","2834190","CESO Steamboat CO"
"138583","2834673","McDonough Law Group ISP Fruita CO 3 Sites"
"1346","2A0","Santa Fe Admin"
"102917","2A31086","AECOM Fabens SUP"
"112338","2A32135","Stephens Western Properties TX"
"117676","2A32730","AECOM Tornillo SUP"
"127334","2A33449","AECOM Alamo Alto P3 SUP"
"127350","2A33450","AECOM HAC 7 Basin A"
"127492","2A33465","AECOM Ysleta POE Crossing"
"128592","2A33589","AECOM CAN 1 Arroyo Survey"
"129697","2A33689","Ft Bliss Railyard Improvements"
"130334","2A33748","FMI 7000 North Loop ALTA"
"131700","2A33893","KEG MountRiver Trail"
"133543","2A34072","Granite Fort Bliss Storage"
"133681","2A34114","AECOM Buffalo Soldier Rd Survey SUE"
"136635","2A34437","DEA El Paso Intermodal Survey"
"136944","2A34470","Granite El Paso Airport Ramp"
"137078","2A34494","AECOM El Paso Border Surveys"
"137513","2A34543","EPW On Call Surveying Svcs"
"137722","2A34559","CESO San Antonio"
"137774","2A34574","CESO Uvalde ALTA WRT2 Pivot"
"137769","2A34575","CESO Laredo ALTA WTX6 Pivot II"
"138512","2A34664","TIC Gaines Co Gen Plant"
"138802","2A34696","ASUS FBWSC Survey 2025"
"139123","2A34741","AECOM Sun Valley Survey"
"140746","2A34910","EPW On Call Surveying Svcs 2025 to 2028"
"128471","2B33576","Leprino Staking"
"129904","2B33707","NMDOT CN2100714 US 380 Roswell"
"132986","2B34043","CESO Roswell ALTA"
"137933","2B34600","MSCI Roswell Air Center"
"138221","2B34634","KEG City of Roswell Lift Station"
"139695","2B34784","ENMMC Topographic Survey"
