"ProjectKey","ID","Description"
"129356","9133663","Man Camp Site Develop Cove AZ"
"134241","9134183","Hillcorp Hammond Canal Crossing"
"135253","9134276","Bloomfield River Walk"
"135526","9134301","Bloomfield Irrigation Angostura Siphons"
"135863","9134343","42 Real Estate Distribution Ctr Site Evaluation"
"136661","9134443","Tachiinii Nursing Services Inc AZDOT Driveway Permit"
"136931","9134471","R and H SJ Water Commission Building"
"137983","9134604","United Pipeline Site Dev"
"137999","9134605","Louth Callan City of Farmington Solar Project"
"141603","9135010","UHaul Farmington Storage Units"
"142097","9135073","Pennington Blmfd Feasibility Study"
"122373","9212058","SMA Marketing"
"94765","9230066","City of Las Vegas Natural Gas System Engineering Services 2021"
"94603","9230079","Ameresco St Johns College"
"95038","9230139","CoE Cam Miramontes Drainage DGN"
"97345","9230426","COEspanola 2021 Eng On Call"
"97814","9230488","Gorlow AH Santa Fe Subdiv"
"106503","9231495","PEG Residence Inn"
"108204","9231642","Dutch Brothers Feasibility Rpt and Plans"
"109508","9231791","Colfax Cty Long Term Care Facility Site Development"
"110941","9231980","JFC Project Review"
"111135","9232001","New Energy Equity Comm Solar Projects"
"112529","9232156","CES Solar Power Consulting and Design"
"112929","9232212","IME Support Services"
"113666","9232296","PCR Energy Diamond Tail Solar"
"117810","9232749","JFC South Meadows Apt Complex"
"118756","9232860","CoSF Water Utility Energy Efficiency Improv"
"119000","9232884","NMGSD Education Building Status Site"
"123409","9233042","Maverik Raton Civil Dsgn and Const Admin"
"123449","9233050","San Mateo Condos Walls"
"123668","9233072","NM GSD AE OC 2024"
"123717","9233077","San Mateo Condos Hot Tub"
"123878","9233094","SSW Santa Fe Medians"
"125817","9233287","NMGSD DPS Statue Site"
"126306","9233330","Town of Taos WWTP Solar ESS"
"128167","9233548","Kathy Macdonald Residence"
"128390","9233570","NMGSD Forensic Lab Statue Base"
"129481","9233674","NM National Guard Civil Site Work"
"129486","9233675","Scott Gordon Retaining Wall"
"130397","9233756","Wexford Construction Espanola Subdivision"
"131119","9233823","SFCo 2024 On-Call"
"131609","9233884","Otak Arroyo Hondo Trail Segment 1"
"132292","9233959","Buffalo Dsgn Pojoaque Early Childhood Ctr"
"133168","9234063","Sentry Mgmt Turquoise Trails HOA"
"134222","9234180","SFCo 2024 OC TO-01 Ojo de La Vaca Rd Xing"
"135807","9234336","SFCo 2024 OC TO-02 Ojo de la Vaca Rd Ext"
"136225","9234397","DXD Capital Cerrillos Storage Facility"
"136733","9234455","San Ildefonso Tribal Library"
"137209","9234505","SFCo 2024 OC TO-03 Fin del Sendero Rd"
"137360","9234523","Art Varela Site Plan"
"137639","9234558","SF County Edgewood Fire Station 1"
"138049","9234613","Clayton Gen Arch Eng Svcs On Call 2025"
"138362","9234644","Dekker Pojoaque Pueblo Tribal Administration Building"
"138393","9234648","CoLV Transfer Station Expansion"
"138658","9234683","Uhaul Santa Fe Drainage Certification"
"138687","9234687","Pere Holdings Midtown Santa Fe Apartment"
"139895","9234818","Sunvista Agua Fria Business Park Drainage"
"140786","9234922","San Ildefonso Tunyo Po Bridge Rehab"
"141193","9234963","Dunlap Property Erosion"
"141268","9234975","CoLV Natural Gas System Eng Svcs 2026"
"141406","9234987","La Pradera HOA Sinkhole"
"141467","9234990","Encino Teresa Apartments"
"142116","9235076","Dupuis Property Development"
"122168","9300002","Computer Maintenance/Computer Meetings"
"122016","9300910","CADD Standards"
"59168","9325298","Montclair Master Planned Community Carlsbad"
"83255","9328528","Park Ridge Tracts 1 2 3 and 4"
"83586","9328584","Sonoma Ranch North Tract 2C Replat 7"
"84016","9328651","CLC NASA Road HP Gas"
"87347","9329159","Sierra Lobo NASA Gas Distr"
"88687","9329352","Primrose Retirement Comm Sonoma Ranch"
"92605","9329813","Johnson EBLTC Sub A Blk 10 Rpt No 1"
"92827","9329833","Pueblo Mesa Subdivision Phase 2 and 3"
"93187","9329884","Reyes Westwind Subdivision"
"93874","9330000","Jobe Thorpe Rd Civil Design"
"95557","9330204","Crosstown South Fork Moreno Arroyo"
"96516","9330314","SNS Sonoma Ranch North Ph 5"
"96521","9330315","SNS Sonoma Ranch North Ph 6"
"97116","9330393","FB Somerset Subdivision"
"97193","9330402","TDS Sierra del Sol Subdiv"
"97235","9330409","TDS Skylark Subdivision"
"99925","9330713","Chaberton Community Solar"
"100101","9330735","PBI White Sage Ph 1 Rp 6"
"101402","9330882","SNS Sonoma Ranch East II Ph 12 to 16"
"101602","9330915","VA Columbia Elementary School"
"103160","9331104","Garfield MDWCA Arrey Erosion Control"
"103594","9331165","SLI NASA Road Upgrades Ph 2"
"104289","9331261","DBat Las Cruces Facility"
"104582","9331296","WSCI Royal Crossing PUD MP Area"
"104807","9331327","CLC Structural Engr Svc 2022"
"105498","9331386","CLC Hadley PVD Field Restroom"
"105967","9331439","Springerville On Call Eng"
"106383","9331490","ASA DAC Emergency Mgmt Facility"
"106728","9331515","Tierra Hermosa MP Devlpmnt"
"108181","9331638","Three Crosses MOB II"
"108680","9331695","PDLA Replat No 12"
"111190","9332006","SLI WSTF Nat Gas Dist Sys Rplcmnt Project"
"111427","9332037","Maverik Las Cruces Civil"
"112477","9332150","DPA CLC MIH Facility Site Dvlpmnt"
"113116","9332233","Santa Teresa Gateway Rail Park Ph II"
"113487","9332270","SHG Commercial Site"
"113728","9332301","SLI WSTF 2023"
"113759","9332306","Hill Civil Site Plan"
"114270","9332366","CLC Telshor and Lohman Storm Drain Repair`"
"114628","9332405","Picacho Mtn Pcl 4 Drainage Calcs"
"115903","9332534","DAC Brahman Channel Const Svc"
"116120","9332562","Rent Garcia Mini Storage Rezone"
"117108","9332666","PPC New Energy Solar"
"117815","9332750","AH La Quinta Site Grading"
"118215","9332796","Sleeping Joseph MHP"
"118351","9332806","Upward Architects Utility Plan"
"118361","9332808","Sendero Alamo Multifamily"
"118589","9332840","SLI WSTF AE 2023"
"119035","9332887","DPA CLC Community of Hope"
"122748","9332967","DPA Boys and Girls Club"
"122877","9332984","Catron Co 2023 Eng On Call"
"123102","9333005","Maverik Clovis Civil"
"123327","9333031","PES Community Solar Vado"
"124946","9333210","CLC Civil Eng Svcs 2024"
"124951","9333212","CLC Gen Eng Svcs 2024"
"125263","9333233","ToM On Call Eng Svcs"
"125488","9333255","WSCI Royal Crossing Ph 1B"
"125551","9333262","Picacho Mtn AM Evaluation"
"126311","9333331","WalMart Civil Engineering Services"
"126402","9333344","PBI 4350 Sonoma Ranch"
"129759","9333349","Maverik Hatch Ph 2"
"126598","9333363","Theodore Pope v David Hernandez"
"126713","9333383","MDWI Lohman Medical Bldg"
"126723","9333385","WSCI Royal Crossing RT Decel Lane"
"126928","9333415","ASA JPT Ctr TF Civil Design"
"127126","9333429","ASA DAC Fire Station 12 Offsite Utilites"
"127167","9333436","DBCo 300 S Compress"
"127729","9333490","Smithco TCP On Call"
"127786","9333497","ASA Ruidoso Schools MP Civil Supt"
"128351","9333568","Rel Residence Sandia Park"
"128365","9333569","MAA NMNG Bldg Exp Civil Site Work"
"128477","9333578","GBI 170 N Roadrunner Parkway"
"128492","9333580","Hunt Santa Teresa Hanger"
"128853","9333612","PDLA Replat No 14"
"128971","9333625","Lohman Med Park Replat"
"129474","9333673","Teakwood Comm Dvlpmnt"
"129691","9333692","VoR Prof Eng Svcs for Watershed Projects"
"129918","9333708","NMGSD NMSP LC Civil Plan"
"130035","9333717","Mesa Village Drainage"
"130131","9333725","CLC On Call Code and Plan Review"
"130287","9333743","ASA White Mountain School Upgrades"
"130385","9333755","Ruidoso FEMA Housing Project"
"130826","9333784","Alamogordo WWTP Sludge Cells"
"131017","9333815","PDLA Lot 2 and 3 Interior Road Design"
"131097","9333822","DPA Branigan Library Reno"
"131156","9333829","ASA Otero Co Courthouse Civil"
"131405","9333860","ASA Ruidoso Mid School Retain Wall"
"131421","9333861","White Sage Business Pk Rp2"
"132168","9333949","DPA CLC Utilities Warehouse"
"132823","9334031","LTECA Reserve Study"
"133023","9334054","FB Sunrise Mesa Conceptual Plan"
"133261","9334067","New Mexico Border Authority"
"133276","9334069","PDLA Replat 2A3"
"133271","9334070","AF Lots 1 and 2 Feasibility Study"
"133423","9334090","NMBA Parking Lot 2"
"133503","9334094","WSCI Royal Crossing Lot 26"
"133657","9334112","PDLA Lot 3A1 Replat"
"133676","9334113","SNS Cross Creek Civil Plans"
"134162","9334174","CLC Skatepark Project"
"134269","9334185","Maverik Portales Civil"
"134338","9334191","Alamogordo SW Trans Station Imprv"
"134343","9334192","OGT Reg LF Fence Design"
"134348","9334193","ASA Alamogordo Natatorium Site Dsgn"
"134370","9334197","SND Mesa Grande Extension"
"134756","9334239","DPA Zia Drop Off Lane"
"134782","9334241","PDLA Lot 3C Replat"
"134825","9334245","DAC 2025 On Call Engineering"
"135022","9334262","SRS Stallion Army Airfield"
"135544","9334303","La Posta Site Development"
"135780","9334323","Lincoln Co On Call Svcs"
"136077","9334378","ASA Cliff School Replacement Civil"
"136144","9334384","DPA Otero Co Law Enf"
"136160","9334386","SND Metro Verde N Ph 3 Geotech"
"136165","9334387","SND Metro Square Ph 1 Geotech"
"136177","9334389","Arrowhead Cove Mesa V TCRA Eng"
"136420","9334419","Scoggins Talavera Property"
"136455","9334420","VoW Arch and Eng Svcs On Call"
"136461","9334422","DAC Fairacres Fire Station No 12"
"136696","9334447","Tashiro Crossing Master Plan"
"136701","9334448","Morrow Del Rey Commercial"
"136712","9334450","Casitas del Norte Sub Ph 2"
"136717","9334451","Casitas del Norte Sub Ph 4"
"136755","9334458","Maverik Moriarty Civil and Geotech"
"136846","9334463","ASA Hatch Food Pantry"
"137383","9334524","PBI Cross Creek Rd Lot 6B1"
"137388","9334525","PBI Cross Creek Rd Lot 6C1"
"137393","9334526","PBI Essex Ct Lot 4"
"137535","9334547","Dark Sky Telescope Bldg"
"137573","9334550","BorderPlex Prelim Geotech Investigation"
"137600","9334552","ASA Hatch Mid School Drainage"
"137595","9334553","ASA Hatch Teacherages"
"137801","9334580","SND Metro Evolution Ph 1 Geotech"
"137806","9334581","SND Metro Horizon Geotech"
"137863","9334591","VoR Rio Ruidoso Flood Ctl Structure"
"138173","9334631","GSA Hondo Combined School"
"138504","9334663","Lot 3A MV Mall Comm Dvlpmnt"
"138602","9334677","Jurado Farms Improvements"
"138822","9334703","Casitas del Norte Sub Ph 3"
"138843","9334707","Household Furniture MV Mall"
"138863","9334711","LRG 313 Paseo Real Dr"
"138896","9334719","ToM Comm Park"
"138901","9334720","DPA Mesilla Town Hall Imprv"
"139017","9334730","Dos Lagos Site Feasibility"
"139287","9334758","AutoZone Geotech Report"
"139663","9334790","KP Hobby Lobby"
"139715","9334797","WSCI Mechem Housing"
"139740","9334801","DPS 2306 S Espina"
"139747","9334802","BK 4400 E Lohman"
"139792","9334807","Cliff School Replacement Site Design"
"139816","9334809","NASA B250 Control Room Site Work"
"140054","9334832","WSCI Alamogordo Scenic Dr Median Cut"
"140626","9334904","Masson Farms of NM"
"140710","9334914","DDG RV Park"
"140764","9334920","ASA LCPS Dona Ana Elem Schl Pk Lot"
"141083","9334950","Las Cruces Sculpture Anchorage"
"141169","9334959","Logisticus Ulmorris Marshalling Yard SWPPP"
"141296","9334978","DPA 717 Organ Med Center"
"141585","9335005","MDW Rp 1 of Lot 2 TAC Subdivision"
"141591","9335007","Soledad Vista No 3 Replat 2"
"141732","9335025","DPA LCPS DA Elem School"
"141945","9335049","WDA Smith Ford Lordsburg"
"40162","9422322","GSA Schedules Development"
"51393","9423958","SMA  Company Picnic"
"65520","9426198","COA Loma Hermosa/Glenrio Flood Plain Mitigation Project"
"73641","9427449","ESOP Committee"
"73813","9427483","401K Committee"
"120146","9428279","Tribal CC Marketing"
"119644","9428280","Federal CC Marketing"
"119979","9428281","Local Govt CC Marketing"
"120336","9428282","Rural Utilities CC Marketing"
"120503","9428283","DOT CC Marketing"
"120670","9428284","State Govt CC Marketing"
"120837","9428285","Contractors CC Marketing"
"121004","9428286","A&E CC Marketing"
"121171","9428287","Private Development CC Marketing"
"121347","9428288","Oil & Gas CC Marketing"
"121515","9428289","Renewable Energy CC Marketing"
"121682","9428290","Private Other CC Marketing"
"85391","9428864","Board of Directors Management"
"87284","9429147","AMREP SW Papillion Village"
"121849","9429367","Private Telecom CC Marketing"
"94085","9430018","SMA Cultural Coordination (CCA)"
"94087","9430019","SMA Sustainability Coordination (CSA)"
"95046","9430140","Torrance Salt Mission Trail FEMA Svcs"
"102860","9431078","SNH Mariposa West"
"105612","9431400","ToE Gen Eng Svcs On Call 2022"
"105776","9431420","SMPC Bernco Fire Station"
"107882","9431601","Cooperative Education Services 2023-01 RFP"
"109103","9431735","NMGSD Carruthers Building Sewer Rehab"
"110552","9431921","Village of San Jon Pressional Engineering Services"
"116012","9432543","J and J Auctioneers Foundations"
"116415","9432591","Town of Bernalillo 2023 Engineering On Call"
"116488","9432599","CG Netflix RCP Structural Analysis"
"116547","9432605","Studio 151 Venice Volleyball Courts"
"116997","9432658","Silvino Concrete Impressions Site Develop"
"117606","9432722","Maverik Rio Comm Due Diligence"
"117645","9432726","Suina Acoma Head Start Civil Design"
"117682","9432731","Popeyes Albuquerque Civil Site Design"
"117693","9432735","Suina Santa Ana Society House"
"117748","9432743","Cochiti Road Improvements"
"118086","9432786","DPS Encino Gardens Apartments"
"118235","9432799","Suina Taos Este Subdivision"
"122696","9432960","Town of Taos Solar Proj Public Works"
"122795","9432975","Suina NHA AZ12 NM15 Scattered Sites"
"123179","9433019","SSW Pat Hurley Dog Park"
"124108","9433123","SSW Juan Tabo Hills Trail"
"125246","9433231","NTU Chinle Mobile Home Park"
"126259","9433324","Tractor Supply Comm Develop Feasibility Rpt"
"127287","9433444","CoRR Eng Design & Const Svcs 2024"
"127565","9433475","SCM Northern Meadows TIA"
"127905","9433511","New Laguna Irrigation Ditches Design Phase 1"
"128051","9433529","K'awaika Center Surveying and Engineering"
"128598","9433591","Suina Zuni Marketplace"
"128741","9433602","Castillo Prestress QSM"
"128900","9433619","Los Alamos County WWTP Basin Repair"
"129148","9433640","Sceye Building Expansion"
"129373","9433664","Jemez Ballpark Complex Engineering"
"129668","9433690","Buffalo Design Cochiti Pueblo Headstart Expansion"
"132560","9433989","Maverik Bernalillo Civil Design"
"132893","9434036","BernCo Multiaward State & Local On Call"
"132898","9434037","BernCo Multiaward Federal On Call"
"133529","9434099","Suina Tru by Hilton Gallup"
"133736","9434124","AG Solutions Shiprock Dispatch Center"
"133740","9434125","AG Solutions Kayenta Dispatch Center"
"134456","9434205","Bernco Metro Court Access Modifications"
"134504","9434211","Corona Drainage Master Plan On-Call"
"134582","9434224","SCM 4000 Broadway TIA"
"134586","9434225","SCM Idalia and 528 TIA"
"134667","9434228","Synergen Solar Community Solar Projects"
"134796","9434244","PGAL Los Alamos Development"
"134955","9434254","Socorro On-Call Eng Svcs 2025"
"135091","9434268","Suina Design ZHA RV Park"
"135095","9434269","Suina Design ZHA Demo Rebuild 22 Units"
"135350","9434286","Los Ranchos 2025 On-Call A and E Svcs"
"135474","9434293","Tekin Associates Demo and Const of Hote"
"135851","9434342","SSCAFCA Honduras Area Flood Reduction"
"135916","9434351","Bernalillo Development Reviews"
"135924","9434353","Dekker Pojoaque Community Center"
"136362","9434414","FPAI Picuris Pueblo Pavilions"
"136893","9434465","CoRR Eng Design Const Svcs 2024 TO01 Const Obs Various"
"138007","9434598","OE Solar Santa Ana Pueblo Solar Project"
"138064","9434614","Dominguez Law Office Drainage"
"138128","9434624","PPC Solar Santa Ana Pueblo Solar Project"
"138955","9434718","CVE Group Solar Project"
"139075","9434734","Corona Sloan Park Improvements"
"139347","9434762","Laguna Pueblo On-Call Eng Svcs 2025"
"139638","9434786","SDV Warehouse Expansion"
"139651","9434788","AHEPA Bluewater Senior Living"
"139699","9434793","Village of Logan On-Call Engineering 2025"
"139687","9434795","Los Ranchos Flooding Evaluation"
"139771","9434805","Village of Corona Library Retaining Wall"
"139843","9434812","Pueblo of Isleta IDIQ 2025"
"140550","9434892","DESRI Bernalillo Solar Project"
"140577","9434897","Safety First bAI Solar BESS Project"
"140596","9434899","Olivas Utility and Fire Plan"
"141686","9435018","Maloy Iliff Property Site Plan"
"141989","9435056","Santa Rosa Blue Hole"
"142136","9435078","Suina ZHA Bluebird Phase V"
"132711","9534013","UMUT Rodeo Drive Housing Develop Towaoc"
"133538","9534096","Durango 2024 & 2025 On-Call"
"134663","9534229","UMUT Level 2 Traffic Study"
"138294","9534641","Lewis Property Adjacent Development Evaluation"
"140699","9534912","UMUT Towaoc Stormwater Management"
"93288","9729903","City of Bisbee Retaining Wall Design"
"127367","9733454","ASCU Thatcher Site Design"
"135236","9734273","CGDC Tractor Supply Outparcel Holbrook"
"136491","9734425","Tractor Supply Comm Dvlpmnt Yavapai AZ"
"136617","9734435","Tractor Supply Comm Dvlpmnt Taylor AZ"
"141040","9734938","City of Wilcox Master Plan"
"142146","9735080","ABC Wilcox Mobile Home"
"70098","9A26896","Enchanted Hills Unit 3 Subdivision"
"87239","9A29141","Impact CBP Alpine Air Unit"
"104537","9A31290","SLI Residencias del Cielo Subdivision"
"118209","9A32784","FMI Fountains at Farah CMP Repair"
"118270","9A32802","GDJS Fountains at Farah Legal"
"118333","9A32803","Dal Tile El Paso"
"130190","9A33734","Waketon Rd Const Drawings"
"131936","9A33918","Canutillo ISD Civil On Call"
"132151","9A33946","El Paso Public Safety Global Reach"
"133364","9A34082","United Supermarkets Seminole TX"
"134027","9A34159","El Paso Water On Call SUE"
"134742","9A34237","EPC Civil Eng On Call 2025"
"136082","9A34379","WSCI Wounded Warrriors GD"
"100540","9B30771","San Patricio Comm Ditch Improv"
"106265","9B31473","HFS Artesia 26th 13th St Trl"
"110664","9B31941","ASA Chaves Co Public Health Bldg"
"112898","9B32204","CoA A-E Services On-Call 2023"
"113239","9B32250","CoP Engineering and Architectural Svcs 2023"
"113953","9B32333","Roswell COTM Park"
"116384","9B32588","UFO RV Park"
"116509","9B32602","EAB Leprino Roswell DAF"
"119149","9B32905","Belcher RV Park Civil Engineer Works"
"122601","9B32950","VA 4988 Tucumcari Shop and Storage Replacement"
"122606","9B32951","VA 4984 NMSU Artesia ACS Main Office Building Replacement"
"127858","9B33504","Legacy Safety Sceye Platform"
"129329","9B33660","City of Roswell On-Call 2024"
"132173","9B33950","Dutch Bros Main St Roswell"
"132697","9B34009","Village of Corona On-Call 2024"
"137829","9B34583","ASA Roswell Readiness Center Renovation Grading and Drainage Plan"
"139474","9B34772","ENMMC Drainage"
"141854","9B35044","Roswell Flood Repairs"
"38678","9BL0","Civil Engineering"
"87480","9C29176","Eunice City Subdivision"
"111248","9C32017","Fernando Solar Hobbs RV Park"
"111615","9C32052","Albertsons Lovington PSER PBER Rpt"
"114415","9C32377","Albertsons Andrews Texas SIR"
"115066","9C32451","La Macchia Group Hobbs Commercial Bldg"
"127296","9C33446","MWS Lea Co PSTC Ph 1"
"128370","9C33565","Eunice Golf Course Subdivision"
"130312","9C33747","Pecos City Engineering On-Call 2024"
"131766","9C33905","SVC Goings Ln Mobile Home Park"
"132668","9C33999","Pland Collaborative Hobbs Shipp Plaza"
"134590","9C34226","City of Hobbs Fire Training Facility"
"141749","9C35027","Maverik Hobbs Civil and Geotech"
"142093","9C35072","GPG E Stanolind RV Park"
"98060","9D30518","Rapid Wire Projects"
"110168","9D31877","Rapid Wire Comcast Arvada 2022"
"113552","9D32277","Rapid Wire Grandview Estates"
"113559","9D32279","Rapid Wire Weld County 2023"
"141185","9D34961","City of Arvada On Call Eng Serv"
"82653","9E28423","DOUD BTS 17 Lot Subdivision"
"100026","9E30727","Montclair 145 Lot Subdiv"
"101327","9E30867","Carlston Drive Improvements Phase I"
"107427","9E31572","Orla TX RV Park"
"112096","9E32114","Maverik Carlsbad Civil"
"124727","9E33182","Mewborne Oil Easement"
"125268","9E33235","Carlston Ranch Bulk Plat Sum Rpt 3"
"125545","9E33261","WDC 1904 E Orchard Lane Carlsbad"
"131151","9E33830","CoC NMCD Adult Prob and Parole Div GD Rvw"
"132327","9E33964","CoC On-Call Engineering and Surveying"
"136449","9E34421","Stubbs Engineering Loving NM Civil Site Plan"
"138162","9E34629","Carlsbad OReillys Auto Parts G and D Review"
"138194","9E34637","Carlsbad Klein Subdivision G and D Review"
"139525","9E34775","Corgan Carlbad Campus Development"
"139752","9E34803","Eddy Co Sandpoint Landfill"
"139878","9E34817","JF Furniture Store"
"139971","9E34827","CoC River View Apartments G and D Review"
"140225","9E34853","CoC Flumes Subdivision 2025 Unit 1 Prelim Const DWG G and D Review"
"140448","9E34882","DEC 5309 Buena Vista Drive Carlsbad"
"140831","9E34927","Carlston Ranch Summary Bulk Replat 5"
"141101","9E34954","CoC Tract A Chesterfield Acres Const DWG"
"141345","9E34982","CoC Whataburger Grading and Drainage Review"
"141349","9E34983","CoC CMS Teacherage Subdivision"
"141596","9E35008","CoC Kircher St Attainable Housing Subdivision"
"79406","CBa0","Carlsbad Admin"
"53559","DCa0","Denver (Arvada) Admin"
"40914","EPa0","El Paso Admin"
"48380","HBa0","Hobbs Admin"
"135069","MSubAs","Master Subcontractor Agreements"
"38220","NNa0","Navajo Nation Admin"
"40876","RSa0","Roswell Admin"
"33559","Xa0","Xa0 General Overhead"